identifier;location;series;inscription;original
KN Ap 5748+;KN;Ap;o-ri-mo , o-sa-po-to , ;]si 1 tu 1 ki-zo 1 MUL (3) (TELA)[ ](a)-ma-no-[ ]1 o-ri-mo MUL 3 TELA+TE 1 pu-zo , ti-no , pi-ja-mu-nu (MUL)[ ]ni-ta , o-sa-po-to MUL 3 TELA+TE 1 [ ] vacat [
KN Ap 5864;KN;Ap;]-(u)-(ra) , te-qa-ja , ja-mu-(ta) , ;sup. mut. ](X) MUL 1 ]-(u)-(ra) MUL 1 X ]na (MUL) (1) (tu)-ka-na X MUL 1 ]ma MUL 1 te-qa-ja MUL 1 ]ja (MUL) 1[ ]ja-mu-(ta) MUL (1)[ ]-ta2-no[ inf. mut.
KN Ap 5868+;KN;Ap;to-sa , ka-ra-we , ;](no)-(si)-ja / to-sa MUL 26 (di)[ ]7 ko-wo 9 ka-ra-we MUL 6 [ lat. inf. ] e-u-[
KN Ap 618+;KN;Ap;do-ti-ja , *56-ko-we , a-no-qo-ta , ko-ma-we-to , we-ra-te-ja , ;a-pe-a-sa / i-ta-mo , do-ti-ja , MUL 1 ki-nu-qa *56-ko-we MUL 1 [ (ti)-wa-ti-ja / a-*79 a-no-qo-ta MUL 3[ ] ko-ma-we-to MUL 2 we-ra-te-ja MUL 2 [
KN Ap 628+;KN;Ap;do-e-ra , ;.1A vacat [ .1B ](i)-ja , / a-ke-wo do-e-ra MUL 4 [ [ ko ] ] [ .2 ]ro , / do-e-ra (MUL) 1 di-qa-ra[ .3 ]ne-o , / do-e-ra (MUL)[
KN Ap 637;KN;Ap;ko-so-jo , ;(a)-ke-si-ja , ka-(ma)[ ko-so-jo , MUL 1 tu 2[ (da)-[
KN Ap 639;KN;Ap;a-to-me-ja , da-te-ne-ja , pa-ja-ni , wo-di-je-ja , e-ra-ja , to-sa , e-ti-wa-ja , sa-ti-(qi)-(to) , sa-mi , pu-wa , si-ne-e-ja , u-pa-ra , a2-no , (du)-tu-wa , ke-pu , wa-ra-ti , ]-(ja)-si-ja , a-nu-wa-to , ;]-me-no X MUL 1 tu-zo X MUL 1 ko-pi X MUL (1) [ ] a-to-me-ja MUL 1 da-te-ne-ja MUL 1 X pa-ja-ni MUL 1 [ ](pi)[ ] wo-di-je-ja MUL 1 ko-wo 1 du-sa-ni X MUL 1 ma-ku[ ] pa-i-ti-ja X MUL 1 pi-ra-ka-ra X MUL 1 *18-to-no , / tu , MUL 2 X wi-so (MUL) 1 X e-ra-ja MUL 7 ko-wa 1 ko-wo 1 to-sa MUL 45 ko-wa 5 ko-(wo) 4 ke-ra-me-ja X MUL 1 ko-wo 1 tu-*49-mi X MUL 1 i-du X (MUL)[ ] tu-ka-to X MUL 1 e-ti-wa-ja MUL 1 sa-ma-ti-ja X MUL 1 (si)-[ ku-tu-qa-no X MUL 1 wi-da-ma-ta2 X MUL 1 ka-na-to-po X MUL 1 sa-ti-(qi)-(to) MUL 1 tu-ka-na X MUL 1 sa-*65 X MUL 1 u-jo-na X MUL 1 sa-mi MUL 1 (a)-de-ra2 X MUL 1 tu-ka-na X MUL 1 pu-wa MUL 1 X si-nu-ke X MUL 1 ]qi-ti-ta X MUL 1 si-ne-e-ja MUL 1 X u-pa-ra MUL 1 X ru-ta2-no MUL ](du)-tu-wa MUL 1 ko-wa 2 ke-pu MUL 1 ko-wa 2 wa-ra-ti MUL ]-(ja)-si-ja MUL 4 a-nu-wa-to MUL 1[
KN Ap 694;KN;Ap;ko-u-re-ja , ka-ra-we , a-ze-ti-ri-ja , ;](ja) , / ko-u-re-ja MUL (1)[ ]ka-ra-we MUL 1[ ] a-ze-ti-ri-ja MUL 1[ ] vacat [
KN Ap 769;KN;Ap;(i)-ta-no , ka-*56-so-ta , a2-du-wo-na , wi-ja-na-tu , i-ta-ja , ;](i)-ta-no MUL 1 ka-*56-so-ta MUL 1 a2-du-wo-na MUL 1 ]wi-ja-na-tu MUL 1 i-ta-ja MUL 1
KN Ap 5547+;KN;Ap;ja-mi-nu , ;]ja-mi-nu MUL 1 ] MUL (10)[
KN Ap 5748+;KN;Ap;o-ri-mo , o-sa-po-to , ;]si 1 tu 1 ki-zo 1 MUL (3) (TELA)[ ](a)-ma-no-[ ]1 o-ri-mo MUL 3 TELA+TE 1 pu-zo , ti-no , pi-ja-mu-nu (MUL)[ ]ni-ta , o-sa-po-to MUL 3 TELA+TE 1 [ ] vacat [
KN Ap 5864;KN;Ap;]-(u)-(ra) , te-qa-ja , ja-mu-(ta) , ;sup. mut. ](X) MUL 1 ]-(u)-(ra) MUL 1 X ]na (MUL) (1) (tu)-ka-na X MUL 1 ]ma MUL 1 te-qa-ja MUL 1 ]ja (MUL) 1[ ]ja-mu-(ta) MUL (1)[ ]-ta2-no[ inf. mut.
KN Ap 5868+;KN;Ap;to-sa , ka-ra-we , ;](no)-(si)-ja / to-sa MUL 26 (di)[ ]7 ko-wo 9 ka-ra-we MUL 6 [ lat. inf. ] e-u-[
KN Ap 618+;KN;Ap;do-ti-ja , *56-ko-we , a-no-qo-ta , ko-ma-we-to , we-ra-te-ja , ;a-pe-a-sa / i-ta-mo , do-ti-ja , MUL 1 ki-nu-qa *56-ko-we MUL 1 [ (ti)-wa-ti-ja / a-*79 a-no-qo-ta MUL 3[ ] ko-ma-we-to MUL 2 we-ra-te-ja MUL 2 [
KN Ap 628+;KN;Ap;do-e-ra , ;.1A vacat [ .1B ](i)-ja , / a-ke-wo do-e-ra MUL 4 [ [ ko ] ] [ .2 ]ro , / do-e-ra (MUL) 1 di-qa-ra[ .3 ]ne-o , / do-e-ra (MUL)[
KN Ap 637;KN;Ap;ko-so-jo , ;(a)-ke-si-ja , ka-(ma)[ ko-so-jo , MUL 1 tu 2[ (da)-[
KN Ap 639;KN;Ap;a-to-me-ja , da-te-ne-ja , pa-ja-ni , wo-di-je-ja , e-ra-ja , to-sa , e-ti-wa-ja , sa-ti-(qi)-(to) , sa-mi , pu-wa , si-ne-e-ja , u-pa-ra , a2-no , (du)-tu-wa , ke-pu , wa-ra-ti , ]-(ja)-si-ja , a-nu-wa-to , ;]-me-no X MUL 1 tu-zo X MUL 1 ko-pi X MUL (1) [ ] a-to-me-ja MUL 1 da-te-ne-ja MUL 1 X pa-ja-ni MUL 1 [ ](pi)[ ] wo-di-je-ja MUL 1 ko-wo 1 du-sa-ni X MUL 1 ma-ku[ ] pa-i-ti-ja X MUL 1 pi-ra-ka-ra X MUL 1 *18-to-no , / tu , MUL 2 X wi-so (MUL) 1 X e-ra-ja MUL 7 ko-wa 1 ko-wo 1 to-sa MUL 45 ko-wa 5 ko-(wo) 4 ke-ra-me-ja X MUL 1 ko-wo 1 tu-*49-mi X MUL 1 i-du X (MUL)[ ] tu-ka-to X MUL 1 e-ti-wa-ja MUL 1 sa-ma-ti-ja X MUL 1 (si)-[ ku-tu-qa-no X MUL 1 wi-da-ma-ta2 X MUL 1 ka-na-to-po X MUL 1 sa-ti-(qi)-(to) MUL 1 tu-ka-na X MUL 1 sa-*65 X MUL 1 u-jo-na X MUL 1 sa-mi MUL 1 (a)-de-ra2 X MUL 1 tu-ka-na X MUL 1 pu-wa MUL 1 X si-nu-ke X MUL 1 ]qi-ti-ta X MUL 1 si-ne-e-ja MUL 1 X u-pa-ra MUL 1 X ru-ta2-no MUL ](du)-tu-wa MUL 1 ko-wa 2 ke-pu MUL 1 ko-wa 2 wa-ra-ti MUL ]-(ja)-si-ja MUL 4 a-nu-wa-to MUL 1[
KN Ap 694;KN;Ap;ko-u-re-ja , ka-ra-we , a-ze-ti-ri-ja , ;](ja) , / ko-u-re-ja MUL (1)[ ]ka-ra-we MUL 1[ ] a-ze-ti-ri-ja MUL 1[ ] vacat [
KN Ap 769;KN;Ap;(i)-ta-no , ka-*56-so-ta , a2-du-wo-na , wi-ja-na-tu , i-ta-ja , ;](i)-ta-no MUL 1 ka-*56-so-ta MUL 1 a2-du-wo-na MUL 1 ]wi-ja-na-tu MUL 1 i-ta-ja MUL 1
KN Ap 5547+;KN;Ap;ja-mi-nu , ;]ja-mi-nu MUL 1 ] MUL (10)[
KN Ap 5748+;KN;Ap;o-ri-mo , o-sa-po-to , ;]si 1 tu 1 ki-zo 1 MUL (3) (TELA)[ ](a)-ma-no-[ ]1 o-ri-mo MUL 3 TELA+TE 1 pu-zo , ti-no , pi-ja-mu-nu (MUL)[ ]ni-ta , o-sa-po-to MUL 3 TELA+TE 1 [ ] vacat [
KN Ap 5864;KN;Ap;]-(u)-(ra) , te-qa-ja , ja-mu-(ta) , ;sup. mut. ](X) MUL 1 ]-(u)-(ra) MUL 1 X ]na (MUL) (1) (tu)-ka-na X MUL 1 ]ma MUL 1 te-qa-ja MUL 1 ]ja (MUL) 1[ ]ja-mu-(ta) MUL (1)[ ]-ta2-no[ inf. mut.
KN Ap 5868+;KN;Ap;to-sa , ka-ra-we , ;](no)-(si)-ja / to-sa MUL 26 (di)[ ]7 ko-wo 9 ka-ra-we MUL 6 [ lat. inf. ] e-u-[
KN Ap 618+;KN;Ap;do-ti-ja , *56-ko-we , a-no-qo-ta , ko-ma-we-to , we-ra-te-ja , ;a-pe-a-sa / i-ta-mo , do-ti-ja , MUL 1 ki-nu-qa *56-ko-we MUL 1 [ (ti)-wa-ti-ja / a-*79 a-no-qo-ta MUL 3[ ] ko-ma-we-to MUL 2 we-ra-te-ja MUL 2 [
KN Ap 628+;KN;Ap;do-e-ra , ;.1A vacat [ .1B ](i)-ja , / a-ke-wo do-e-ra MUL 4 [ [ ko ] ] [ .2 ]ro , / do-e-ra (MUL) 1 di-qa-ra[ .3 ]ne-o , / do-e-ra (MUL)[
KN Ap 637;KN;Ap;ko-so-jo , ;(a)-ke-si-ja , ka-(ma)[ ko-so-jo , MUL 1 tu 2[ (da)-[
KN Ap 639;KN;Ap;a-to-me-ja , da-te-ne-ja , pa-ja-ni , wo-di-je-ja , e-ra-ja , to-sa , e-ti-wa-ja , sa-ti-(qi)-(to) , sa-mi , pu-wa , si-ne-e-ja , u-pa-ra , a2-no , (du)-tu-wa , ke-pu , wa-ra-ti , ]-(ja)-si-ja , a-nu-wa-to , ;]-me-no X MUL 1 tu-zo X MUL 1 ko-pi X MUL (1) [ ] a-to-me-ja MUL 1 da-te-ne-ja MUL 1 X pa-ja-ni MUL 1 [ ](pi)[ ] wo-di-je-ja MUL 1 ko-wo 1 du-sa-ni X MUL 1 ma-ku[ ] pa-i-ti-ja X MUL 1 pi-ra-ka-ra X MUL 1 *18-to-no , / tu , MUL 2 X wi-so (MUL) 1 X e-ra-ja MUL 7 ko-wa 1 ko-wo 1 to-sa MUL 45 ko-wa 5 ko-(wo) 4 ke-ra-me-ja X MUL 1 ko-wo 1 tu-*49-mi X MUL 1 i-du X (MUL)[ ] tu-ka-to X MUL 1 e-ti-wa-ja MUL 1 sa-ma-ti-ja X MUL 1 (si)-[ ku-tu-qa-no X MUL 1 wi-da-ma-ta2 X MUL 1 ka-na-to-po X MUL 1 sa-ti-(qi)-(to) MUL 1 tu-ka-na X MUL 1 sa-*65 X MUL 1 u-jo-na X MUL 1 sa-mi MUL 1 (a)-de-ra2 X MUL 1 tu-ka-na X MUL 1 pu-wa MUL 1 X si-nu-ke X MUL 1 ]qi-ti-ta X MUL 1 si-ne-e-ja MUL 1 X u-pa-ra MUL 1 X ru-ta2-no MUL ](du)-tu-wa MUL 1 ko-wa 2 ke-pu MUL 1 ko-wa 2 wa-ra-ti MUL ]-(ja)-si-ja MUL 4 a-nu-wa-to MUL 1[
KN Ap 694;KN;Ap;ko-u-re-ja , ka-ra-we , a-ze-ti-ri-ja , ;](ja) , / ko-u-re-ja MUL (1)[ ]ka-ra-we MUL 1[ ] a-ze-ti-ri-ja MUL 1[ ] vacat [
KN Ap 769;KN;Ap;(i)-ta-no , ka-*56-so-ta , a2-du-wo-na , wi-ja-na-tu , i-ta-ja , ;](i)-ta-no MUL 1 ka-*56-so-ta MUL 1 a2-du-wo-na MUL 1 ]wi-ja-na-tu MUL 1 i-ta-ja MUL 1
KN Ap 5547+;KN;Ap;ja-mi-nu , ;]ja-mi-nu MUL 1 ] MUL (10)[
KN Ap 5748+;KN;Ap;o-ri-mo , o-sa-po-to , ;]si 1 tu 1 ki-zo 1 MUL (3) (TELA)[ ](a)-ma-no-[ ]1 o-ri-mo MUL 3 TELA+TE 1 pu-zo , ti-no , pi-ja-mu-nu (MUL)[ ]ni-ta , o-sa-po-to MUL 3 TELA+TE 1 [ ] vacat [
KN Ap 5864;KN;Ap;]-(u)-(ra) , te-qa-ja , ja-mu-(ta) , ;sup. mut. ](X) MUL 1 ]-(u)-(ra) MUL 1 X ]na (MUL) (1) (tu)-ka-na X MUL 1 ]ma MUL 1 te-qa-ja MUL 1 ]ja (MUL) 1[ ]ja-mu-(ta) MUL (1)[ ]-ta2-no[ inf. mut.
KN Ap 5868+;KN;Ap;to-sa , ka-ra-we , ;](no)-(si)-ja / to-sa MUL 26 (di)[ ]7 ko-wo 9 ka-ra-we MUL 6 [ lat. inf. ] e-u-[
KN As 40+;KN;As;(ko)-(no)-so , da-*22-to , da-*22-to , da-*22-to , da-*22-to , se-to-i-ja , (to)-so , ;sup. mut. (o)-[ ] , (ko)-(no)-so VIR[ a-to , / da-*22-to VIR 1 zo-do-so , / da-*22-to VIR 1 a-sa-ro , / da-*22-to VIR 1 ko-so , / da-*22-to VIR 1 su-ke-re , / se-to-i-ja VIR 1 vacat ](to)-so VIR 10 ] vacat
KN As 566;KN;As;(si)-ja-qo , ;]di-ka-ta-ro (VIR)[ ](si)-ja-qo VIR[ ](ke)-we-da (VIR)[
KN As 602+;KN;As;a-ta-qe , ta-to-qe , ;]VIR 1 TELA1 1 ](jo) (VIR) (1)[ ] VIR 1 TELA1 1 [ ], qe-ro a-ta-qe VIR (2) TELA1 1 ka-nu-se-u , ta-to-qe VIR 2 TELA(1) 1[ ](da)-ro , a-ka-sa-no[ ]VIR 2 TELA1 (pe)-re-*82-ta , qo-wa-ke-se-u[ ]to-so [ ](VIR) 12 [ ](1) [
KN As 603+;KN;As;no-si-ro , (a)-ta-no , ma-di , pe-te-u , ku-ro2 , ;]VIR 1 no-si-ro VIR (1)[ ](a)-ta-no VIR 1 ]1 ma-di VIR 1 o-po-ro-u-si-jo[ ]1 pe-te-u VIR 1 ku-ro2 VIR[ ] vacat [
KN As 604+;KN;As;ra-su-to , ;] e-re-dwo-(e) , ka-(ta2)-(ro) 'si-(ra)-so' VIR 1 e-ri-ta-qi-jo , / ka-mo 'VIR 1' ]ra-su-to VIR 1 ta-de-(so) (ra)-su-to[ ] 1 au-ri-jo 'wi-na-to' VIR 1 ]te-so 'wi-na-to' VIR 1 te-(na)-ja-so[ ](1) qa-qa-ro 'pu-so' VIR 1 [ ]to , / u-ta[
KN As 605+;KN;As;ni-jo , pe-ro-qe , ;]ni-jo VIR 2 TELA1[ ](ra)-wo-ke-ta , e[ ] VIR 2 TELA1 1 qe-[ . . ]-no , pe-ro-qe VIR 2[ ] TELA1 1 ](VIR) 2 TELA1 1 tu-ma-i-ta , qe-ta-se-u[ ] TELA1 1 ] vacat [ ]2 [
