middle,count
ke,10
wa,17
wa,16
ra,28
wa,15
si,13
wa,14
si,12
wi,18
ja,16
wi,17
wi,16
wo,23
do,7
wo,22
ke,9
wo,21
po,10
wo,20
qo,9
wo,19
qo,8
wo,18
ti,12
ka,16
ke,8
to,11
ro,19
te,12
ri,39
ko,15
me,11
pe,10
u,18
ri,38
po,9
qa,6
se,5
qo,7
me,10
ri,37
ri,36
ri,35
ta,12
u,17
ka,15
u,16
u,15
ko,14
nu,9
u,14
ko,13
to,10
wa,13
wo,17
to,9
ro,18
wo,16
*82,3
ta,11
ja,15
jo,10
ku,2
ma,21
na,18
ko,12
ne,17
ni,17
sa,10
so,5
so,4
we,17
su,3
wi,15
wi,14
i,7
o,4
qo,6
ro,17
ni,16
u,13
u,12
si,11
je,5
wi,13
u,11
we,16
wi,12
*56,2
ra,27
ki,7
ko,11
wo,15
ma,20
ma,19
na,17
na,16
sa,9
ta2,1
de,5
ka,14
re,12
ka,13
ri,34
ke,7
me,9
ma,18
ma,17
ja,14
ma,16
ma,15
ri,33
ma,14
ri,32
ma,13
ri,31
wa,12
ma,12
ma,11
ti,11
me,8
ti,10
me,7
mu,2
ta,10
na,15
na,14
to,8
ni,15
nu,8
nu,7
we,15
pa,10
ka,12
te,11
ri,30
pa,9
nu,6
wo,14
me,6
pe,9
pi,7
pi,6
pi,5
ti,9
ne,16
we,14
pi,4
ti,8
nu,5
qa,5
re,11
ra,26
pe,8
ri,29
nu,4
wo,13
ri,28
qo,5
sa,8
sa,7
sa,6
ti,7
qi,4
u,10
u,9
ri,27
za,2
ze,1
me,5
tu,3
to,7
i,6
to,6
i,5
wo,12
a2,2
da,15
ja,13
du,6
ja,12
ma,10
ja,11
pu2,1
jo,9
wo,11
ki,6
ma,9
mi,10
te,10
ne,15
e,7
ni,14
nu,3
nu,2
mo,3
pa,8
ta,9
pe,7
ra,25
ra,24
ra,23
ta,8
to,5
po,8
ti,6
ni,13
di,4
ni,12
ja,10
ke,6
ki,5
ri,26
ko,10
ma,8
mo,2
no,7
pu,1
qo,4
ri,25
ru,9
ta,7
*49,2
de,4
di,3
*22,1
mi,9
de,3
mi,8
je,4
mi,7
te,9
na,13
po,7
na,12
ni,11
pa,7
da,14
pa,6
e,6
o,3
pa,5
pe,6
ra,22
me,4
ra,21
ra,20
ra,19
si,10
ra,18
ra,17
ra,16
ra,15
ra,14
to,4
ra2,1
re,10
si,9
ko,9
ta,6
ta,5
ti,5
qo,3
we,13
to,3
u,8
na,11
u,7
pa,4
du,5
u,6
po,6
wa,11
ko,8
we,12
si,8
za,1
ki,4
ri,24
ne,14
ko,7
to,2
mi,6
mi,5
o,2
do,6
ra,13
o,1
po,5
ri,23
pa,3
pe,5
pe,4
qa,4
ra,12
pe,3
ra,11
po,4
si,7
ra,10
po,3
re,9
ne,13
re,8
re,7
re,6
wa,10
ru,8
ru,7
se,4
te,8
re,5
tu,2
ko,6
wo,10
u,5
wa,9
mi,4
mi,3
mu,1
nu,1
ni,10
ja,9
qa,3
ri,22
da,13
ri,21
ri,20
jo,8
ko,5
ri,19
jo,7
ri,18
jo,6
ri,17
ri,16
po,2
di,2
ri,15
sa,5
ri,14
se,3
ro,16
ri,13
wa,8
ti,4
ko,4
do,5
ko,3
so,3
wo,9
ma,7
mi,2
na,10
ni,9
no,6
e,5
ke,5
te,7
ri,12
pe,2
pe,1
qi,3
da,12
qi,2
qi,1
de,2
we,11
ra,9
ri,11
ro,15
ro,14
ki,3
ro,13
no,5
wo,8
ro,12
no,4
wo,7
ro,11
ro,10
qe,3
jo,5
me,3
ro,9
ro,8
wa,7
ro,7
wa,6
ro,6
ro,5
ru,6
ko,2
sa,4
me,2
ja,8
sa,3
sa,2
si,6
so,2
ku,1
su,2
te,6
te,5
we,10
ja,7
se,2
ti,3
tu,1
u,4
u,3
na,9
wa,5
wi,11
*49,1
*56,1
da,11
da,10
ka,11
ka,10
ka,9
ka,8
ka,7
ke,4
ne,12
ma,6
i,4
ma,5
na,8
ni,8
ni,7
ni,6
qa,2
ni,5
ja,6
ra,8
te,4
ri,10
ri,9
ri,8
ru,5
pte,1
ri,7
ru,4
we,9
wi,10
wi,9
jo,4
pa,2
pi,3
ja,5
ki,2
ri,6
po,1
qa,1
ra,7
ra,6
mo,1
ru,3
pi,2
ja,4
ta,4
ta,3
ta,2
wa,4
si,5
wa,3
wo,6
qe,2
wo,5
qe,1
*86,1
du,4
ka,6
sa,1
du,3
na,7
ka,5
ti,2
ja,3
ke,3
na,6
na,5
se,1
wi,8
na,4
ta,1
no,3
ra,5
ru,2
wo,4
wa,2
wo,3
u,2
a,1
re,4
a2,1
no,2
da,9
ne,11
da,8
ne,10
da,7
ne,9
da,6
ne,8
da,5
ne,7
e,4
wi,7
i,3
we,8
je,3
ka,4
ke,2
i,2
ra,4
te,3
re,3
ne,6
re,2
ro,4
pa,1
te,2
re,1
wa,1
do,4
we,7
e,3
we,6
we,5
si,4
we,4
si,3
wo,2
ni,4
*65,2
te,1
da,4
da,3
ka,3
da,2
ma,4
da,1
ma,3
do,3
wo,1
i,1
du,2
du,1
ru,1
ja,2
ma,2
je,2
je,1
jo,3
ka,2
jo,2
qo,2
na,3
na,2
pi,1
ra,3
ra,2
ne,5
ri,5
ne,4
ri,4
ni,3
ri,3
ri,2
ro,3
su,1
*65,1
*82,2
ni,2
*82,1
ni,1
de,1
wi,6
di,1
do,2
ko,1
na,1
ne,3
ne,2
no,1
qo,1
ra,1
we,3
ro,2
ka,1
ro,1
ti,1
si,2
jo,1
we,2
wi,5
wi,4
ja,1
e,2
to,1
ki,1
ri,1
ma,1
e,1
wi,3
mi,1
we,1
ne,1
si,1
wi,2
so,1
me,1
u,1
ke,1
do,1
wi,1
